vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
390/2032 (epoch 0.768) train_loss=289.49493408 time/batch=5.69s
391/2032 (epoch 0.770) train_loss=346.85751343 time/batch=6.85s
392/2032 (epoch 0.772) train_loss=241.78620911 time/batch=4.80s
393/2032 (epoch 0.773) train_loss=256.75930786 time/batch=4.95s
394/2032 (epoch 0.775) train_loss=462.17263794 time/batch=8.43s
395/2032 (epoch 0.777) train_loss=155.94738770 time/batch=3.38s
396/2032 (epoch 0.779) train_loss=232.27885437 time/batch=4.67s
397/2032 (epoch 0.781) train_loss=320.62765503 time/batch=5.94s
398/2032 (epoch 0.783) train_loss=349.87426758 time/batch=6.62s
399/2032 (epoch 0.785) train_loss=443.85714722 time/batch=7.74s
400/2032 (epoch 0.787) train_loss=303.83789062 time/batch=5.75s
401/2032 (epoch 0.789) train_loss=455.65280151 time/batch=8.07s
402/2032 (epoch 0.791) train_loss=448.33941650 time/batch=7.76s
403/2032 (epoch 0.793) train_loss=449.99536133 time/batch=8.16s
404/2032 (epoch 0.795) train_loss=333.31878662 time/batch=6.27s
405/2032 (epoch 0.797) train_loss=447.55673218 time/batch=8.27s
406/2032 (epoch 0.799) train_loss=324.22537231 time/batch=6.20s
407/2032 (epoch 0.801) train_loss=270.51699829 time/batch=5.26s
408/2032 (epoch 0.803) train_loss=333.50494385 time/batch=6.41s
409/2032 (epoch 0.805) train_loss=179.00952148 time/batch=3.51s
410/2032 (epoch 0.807) train_loss=320.87106323 time/batch=6.47s
411/2032 (epoch 0.809) train_loss=450.76391602 time/batch=8.00s
412/2032 (epoch 0.811) train_loss=299.17343140 time/batch=5.56s
413/2032 (epoch 0.813) train_loss=439.03149414 time/batch=7.78s
414/2032 (epoch 0.815) train_loss=362.28060913 time/batch=6.64s
415/2032 (epoch 0.817) train_loss=487.21490479 time/batch=9.68s
416/2032 (epoch 0.819) train_loss=172.54681396 time/batch=3.62s
417/2032 (epoch 0.821) train_loss=316.86929321 time/batch=6.18s
418/2032 (epoch 0.823) train_loss=316.44418335 time/batch=5.79s
419/2032 (epoch 0.825) train_loss=334.81097412 time/batch=6.26s
420/2032 (epoch 0.827) train_loss=424.97113037 time/batch=7.82s
421/2032 (epoch 0.829) train_loss=331.93948364 time/batch=6.18s
422/2032 (epoch 0.831) train_loss=247.58366394 time/batch=4.91s
423/2032 (epoch 0.833) train_loss=434.31375122 time/batch=7.90s
424/2032 (epoch 0.834) train_loss=314.12078857 time/batch=5.90s
425/2032 (epoch 0.836) train_loss=318.97851562 time/batch=6.04s
426/2032 (epoch 0.838) train_loss=433.80761719 time/batch=8.20s
427/2032 (epoch 0.840) train_loss=348.25711060 time/batch=6.56s
428/2032 (epoch 0.842) train_loss=256.98675537 time/batch=4.86s
429/2032 (epoch 0.844) train_loss=454.24667358 time/batch=8.28s
430/2032 (epoch 0.846) train_loss=274.34365845 time/batch=4.96s
431/2032 (epoch 0.848) train_loss=410.47418213 time/batch=7.62s
432/2032 (epoch 0.850) train_loss=276.35467529 time/batch=5.17s
433/2032 (epoch 0.852) train_loss=209.62544250 time/batch=4.23s
434/2032 (epoch 0.854) train_loss=233.98321533 time/batch=4.50s
435/2032 (epoch 0.856) train_loss=433.93792725 time/batch=7.88s
436/2032 (epoch 0.858) train_loss=314.13198853 time/batch=5.96s
437/2032 (epoch 0.860) train_loss=423.62606812 time/batch=8.24s
438/2032 (epoch 0.862) train_loss=360.84329224 time/batch=6.76s
439/2032 (epoch 0.864) train_loss=278.53744507 time/batch=5.44s
440/2032 (epoch 0.866) train_loss=286.06295776 time/batch=5.42s
441/2032 (epoch 0.868) train_loss=289.54669189 time/batch=5.57s
442/2032 (epoch 0.870) train_loss=292.15399170 time/batch=5.80s
443/2032 (epoch 0.872) train_loss=255.77326965 time/batch=4.95s
444/2032 (epoch 0.874) train_loss=178.42510986 time/batch=3.71s
445/2032 (epoch 0.876) train_loss=312.02151489 time/batch=5.85s
446/2032 (epoch 0.878) train_loss=254.58912659 time/batch=5.00s
447/2032 (epoch 0.880) train_loss=206.93672180 time/batch=4.24s
448/2032 (epoch 0.882) train_loss=204.87815857 time/batch=4.12s
449/2032 (epoch 0.884) train_loss=224.42631531 time/batch=4.49s
450/2032 (epoch 0.886) train_loss=312.22357178 time/batch=6.03s
451/2032 (epoch 0.888) train_loss=246.48408508 time/batch=4.71s
452/2032 (epoch 0.890) train_loss=261.10089111 time/batch=5.00s
453/2032 (epoch 0.892) train_loss=276.71392822 time/batch=5.15s
454/2032 (epoch 0.894) train_loss=321.88641357 time/batch=6.00s
455/2032 (epoch 0.896) train_loss=243.68734741 time/batch=4.74s
456/2032 (epoch 0.897) train_loss=258.52566528 time/batch=5.10s
457/2032 (epoch 0.899) train_loss=218.42095947 time/batch=4.40s
458/2032 (epoch 0.901) train_loss=276.66079712 time/batch=5.32s
459/2032 (epoch 0.903) train_loss=370.92437744 time/batch=6.85s
460/2032 (epoch 0.905) train_loss=293.86795044 time/batch=5.76s
461/2032 (epoch 0.907) train_loss=295.64721680 time/batch=5.77s
462/2032 (epoch 0.909) train_loss=261.16815186 time/batch=5.11s
463/2032 (epoch 0.911) train_loss=347.24896240 time/batch=6.42s
464/2032 (epoch 0.913) train_loss=244.60285950 time/batch=4.76s
465/2032 (epoch 0.915) train_loss=444.92633057 time/batch=8.29s
466/2032 (epoch 0.917) train_loss=370.32757568 time/batch=6.63s
467/2032 (epoch 0.919) train_loss=328.16326904 time/batch=6.25s
468/2032 (epoch 0.921) train_loss=231.09878540 time/batch=4.56s
469/2032 (epoch 0.923) train_loss=250.29382324 time/batch=4.95s
470/2032 (epoch 0.925) train_loss=250.31993103 time/batch=4.96s
471/2032 (epoch 0.927) train_loss=370.51455688 time/batch=6.78s
472/2032 (epoch 0.929) train_loss=305.42977905 time/batch=5.79s
473/2032 (epoch 0.931) train_loss=301.12683105 time/batch=5.80s
474/2032 (epoch 0.933) train_loss=346.53765869 time/batch=6.45s
475/2032 (epoch 0.935) train_loss=294.97439575 time/batch=5.73s
476/2032 (epoch 0.937) train_loss=230.46408081 time/batch=4.89s
477/2032 (epoch 0.939) train_loss=344.01672363 time/batch=6.42s
478/2032 (epoch 0.941) train_loss=213.48922729 time/batch=4.06s
479/2032 (epoch 0.943) train_loss=214.18965149 time/batch=4.04s
480/2032 (epoch 0.945) train_loss=332.38912964 time/batch=6.36s
481/2032 (epoch 0.947) train_loss=373.53451538 time/batch=6.75s
482/2032 (epoch 0.949) train_loss=319.95831299 time/batch=5.97s
483/2032 (epoch 0.951) train_loss=268.37689209 time/batch=5.01s
484/2032 (epoch 0.953) train_loss=253.13468933 time/batch=5.03s
485/2032 (epoch 0.955) train_loss=222.44020081 time/batch=4.40s
486/2032 (epoch 0.957) train_loss=205.22926331 time/batch=4.14s
487/2032 (epoch 0.958) train_loss=331.51788330 time/batch=6.36s
488/2032 (epoch 0.960) train_loss=330.64825439 time/batch=6.27s
489/2032 (epoch 0.962) train_loss=226.86410522 time/batch=4.39s
490/2032 (epoch 0.964) train_loss=265.09451294 time/batch=5.21s
491/2032 (epoch 0.966) train_loss=318.72964478 time/batch=6.40s
492/2032 (epoch 0.968) train_loss=247.45362854 time/batch=5.17s
493/2032 (epoch 0.970) train_loss=371.64416504 time/batch=6.84s
494/2032 (epoch 0.972) train_loss=197.52767944 time/batch=3.77s
495/2032 (epoch 0.974) train_loss=347.44003296 time/batch=6.63s
496/2032 (epoch 0.976) train_loss=177.99726868 time/batch=3.66s
497/2032 (epoch 0.978) train_loss=272.75665283 time/batch=5.30s
498/2032 (epoch 0.980) train_loss=263.76065063 time/batch=5.19s
499/2032 (epoch 0.982) train_loss=339.99261475 time/batch=6.43s
Validating
    loss:	388.631305

500/2032 (epoch 0.984) train_loss=360.75109863 time/batch=142.84s
501/2032 (epoch 0.986) train_loss=190.79560852 time/batch=4.13s
502/2032 (epoch 0.988) train_loss=327.86486816 time/batch=6.45s
503/2032 (epoch 0.990) train_loss=265.91986084 time/batch=5.21s
504/2032 (epoch 0.992) train_loss=213.85061646 time/batch=4.37s
505/2032 (epoch 0.994) train_loss=352.83865356 time/batch=6.86s
506/2032 (epoch 0.996) train_loss=284.71243286 time/batch=5.35s
507/2032 (epoch 0.998) train_loss=232.32623291 time/batch=5.22s
508/2032 (epoch 1.000) train_loss=254.52323914 time/batch=6.43s
  saved to metadata/configSample--20250109-154518.pkl
509/2032 (epoch 1.002) train_loss=1642.00158691 time/batch=29.19s
510/2032 (epoch 1.004) train_loss=457.88787842 time/batch=8.42s
511/2032 (epoch 1.006) train_loss=859.99353027 time/batch=14.88s
512/2032 (epoch 1.008) train_loss=667.24108887 time/batch=38.98s
513/2032 (epoch 1.010) train_loss=853.04296875 time/batch=14.93s
514/2032 (epoch 1.012) train_loss=760.89971924 time/batch=13.53s
515/2032 (epoch 1.014) train_loss=1133.42858887 time/batch=20.48s
516/2032 (epoch 1.016) train_loss=901.45739746 time/batch=15.58s
517/2032 (epoch 1.018) train_loss=1307.68774414 time/batch=36.80s
518/2032 (epoch 1.019) train_loss=439.49417114 time/batch=7.89s
519/2032 (epoch 1.021) train_loss=1059.39868164 time/batch=19.05s
520/2032 (epoch 1.023) train_loss=2359.60498047 time/batch=86.80s
521/2032 (epoch 1.025) train_loss=651.28906250 time/batch=11.57s
522/2032 (epoch 1.027) train_loss=647.66516113 time/batch=11.73s
523/2032 (epoch 1.029) train_loss=1004.05816650 time/batch=19.26s
524/2032 (epoch 1.031) train_loss=520.39282227 time/batch=9.08s
525/2032 (epoch 1.033) train_loss=1191.61621094 time/batch=18.48s
526/2032 (epoch 1.035) train_loss=618.35003662 time/batch=4.76s
527/2032 (epoch 1.037) train_loss=1362.40417480 time/batch=10.36s
528/2032 (epoch 1.039) train_loss=807.88220215 time/batch=6.07s
529/2032 (epoch 1.041) train_loss=211.88911438 time/batch=1.80s
530/2032 (epoch 1.043) train_loss=591.90484619 time/batch=4.59s
531/2032 (epoch 1.045) train_loss=312.32229614 time/batch=2.59s
532/2032 (epoch 1.047) train_loss=337.70443726 time/batch=2.76s
533/2032 (epoch 1.049) train_loss=595.68188477 time/batch=4.65s
534/2032 (epoch 1.051) train_loss=958.11932373 time/batch=7.37s
535/2032 (epoch 1.053) train_loss=936.62475586 time/batch=7.18s
536/2032 (epoch 1.055) train_loss=391.64147949 time/batch=14.17s
537/2032 (epoch 1.057) train_loss=878.96673584 time/batch=7.01s
538/2032 (epoch 1.059) train_loss=387.53231812 time/batch=3.09s
539/2032 (epoch 1.061) train_loss=182.04985046 time/batch=1.73s
540/2032 (epoch 1.063) train_loss=613.64025879 time/batch=5.07s
541/2032 (epoch 1.065) train_loss=337.88208008 time/batch=3.00s
542/2032 (epoch 1.067) train_loss=334.27334595 time/batch=2.95s
543/2032 (epoch 1.069) train_loss=479.36950684 time/batch=18.00s
544/2032 (epoch 1.071) train_loss=264.97985840 time/batch=2.50s
545/2032 (epoch 1.073) train_loss=189.64892578 time/batch=1.78s
546/2032 (epoch 1.075) train_loss=827.37036133 time/batch=6.90s
547/2032 (epoch 1.077) train_loss=190.00279236 time/batch=1.77s
548/2032 (epoch 1.079) train_loss=1270.88208008 time/batch=13.97s
549/2032 (epoch 1.081) train_loss=589.72552490 time/batch=4.82s
550/2032 (epoch 1.082) train_loss=433.36126709 time/batch=3.72s
551/2032 (epoch 1.084) train_loss=376.10232544 time/batch=3.27s
552/2032 (epoch 1.086) train_loss=639.41827393 time/batch=5.43s
553/2032 (epoch 1.088) train_loss=655.48724365 time/batch=5.52s
554/2032 (epoch 1.090) train_loss=444.05938721 time/batch=18.80s
555/2032 (epoch 1.092) train_loss=788.98461914 time/batch=6.31s
556/2032 (epoch 1.094) train_loss=609.03082275 time/batch=4.96s
557/2032 (epoch 1.096) train_loss=336.51632690 time/batch=3.06s
558/2032 (epoch 1.098) train_loss=679.90478516 time/batch=5.87s
559/2032 (epoch 1.100) train_loss=213.51382446 time/batch=1.91s
560/2032 (epoch 1.102) train_loss=564.05163574 time/batch=16741.72s
561/2032 (epoch 1.104) train_loss=517.12121582 time/batch=9.14s
562/2032 (epoch 1.106) train_loss=289.09274292 time/batch=5.59s
563/2032 (epoch 1.108) train_loss=310.59054565 time/batch=5.93s
564/2032 (epoch 1.110) train_loss=516.39300537 time/batch=9.25s
565/2032 (epoch 1.112) train_loss=482.14852905 time/batch=8.97s
566/2032 (epoch 1.114) train_loss=405.66427612 time/batch=7.29s
567/2032 (epoch 1.116) train_loss=681.20477295 time/batch=41.62s
568/2032 (epoch 1.118) train_loss=536.59118652 time/batch=9.65s
569/2032 (epoch 1.120) train_loss=377.04251099 time/batch=6.98s
570/2032 (epoch 1.122) train_loss=827.59228516 time/batch=15.95s
571/2032 (epoch 1.124) train_loss=770.96820068 time/batch=6.03s
572/2032 (epoch 1.126) train_loss=559.20031738 time/batch=4.59s
573/2032 (epoch 1.128) train_loss=172.88760376 time/batch=1.58s
574/2032 (epoch 1.130) train_loss=385.86892700 time/batch=3.17s
575/2032 (epoch 1.132) train_loss=384.86224365 time/batch=3.26s
576/2032 (epoch 1.134) train_loss=334.77536011 time/batch=2.93s
577/2032 (epoch 1.136) train_loss=732.88452148 time/batch=6.02s
578/2032 (epoch 1.138) train_loss=329.87576294 time/batch=2.91s
579/2032 (epoch 1.140) train_loss=350.58938599 time/batch=3.04s
580/2032 (epoch 1.142) train_loss=429.87066650 time/batch=3.88s
581/2032 (epoch 1.143) train_loss=482.42166138 time/batch=4.15s
582/2032 (epoch 1.145) train_loss=542.25616455 time/batch=9.79s
583/2032 (epoch 1.147) train_loss=709.32360840 time/batch=12.54s
584/2032 (epoch 1.149) train_loss=722.19097900 time/batch=12.55s
585/2032 (epoch 1.151) train_loss=477.55578613 time/batch=8.67s
586/2032 (epoch 1.153) train_loss=286.73233032 time/batch=5.56s
587/2032 (epoch 1.155) train_loss=368.85491943 time/batch=6.90s
588/2032 (epoch 1.157) train_loss=161.83135986 time/batch=3.52s
589/2032 (epoch 1.159) train_loss=540.53179932 time/batch=9.95s
590/2032 (epoch 1.161) train_loss=688.52905273 time/batch=11.92s
591/2032 (epoch 1.163) train_loss=444.63067627 time/batch=8.27s
592/2032 (epoch 1.165) train_loss=444.38623047 time/batch=8.20s
593/2032 (epoch 1.167) train_loss=269.80307007 time/batch=5.16s
594/2032 (epoch 1.169) train_loss=479.37280273 time/batch=8.87s
595/2032 (epoch 1.171) train_loss=499.19747925 time/batch=9.31s
596/2032 (epoch 1.173) train_loss=567.54394531 time/batch=10.45s
597/2032 (epoch 1.175) train_loss=592.45056152 time/batch=10.63s
598/2032 (epoch 1.177) train_loss=267.72393799 time/batch=5.24s
599/2032 (epoch 1.179) train_loss=375.16131592 time/batch=7.02s
600/2032 (epoch 1.181) train_loss=176.80661011 time/batch=3.61s
601/2032 (epoch 1.183) train_loss=544.65588379 time/batch=9.70s
602/2032 (epoch 1.185) train_loss=772.56304932 time/batch=14.03s
603/2032 (epoch 1.187) train_loss=722.70397949 time/batch=13.22s
604/2032 (epoch 1.189) train_loss=399.13150024 time/batch=7.28s
605/2032 (epoch 1.191) train_loss=543.30706787 time/batch=9.98s
606/2032 (epoch 1.193) train_loss=142.87847900 time/batch=2.87s
607/2032 (epoch 1.195) train_loss=284.56454468 time/batch=5.49s
608/2032 (epoch 1.197) train_loss=562.70306396 time/batch=10.00s
609/2032 (epoch 1.199) train_loss=171.67199707 time/batch=3.53s
610/2032 (epoch 1.201) train_loss=543.36535645 time/batch=10.05s
611/2032 (epoch 1.203) train_loss=489.45339966 time/batch=9.05s
612/2032 (epoch 1.205) train_loss=487.66317749 time/batch=9.17s
613/2032 (epoch 1.206) train_loss=405.18026733 time/batch=7.55s
614/2032 (epoch 1.208) train_loss=199.10447693 time/batch=3.93s
615/2032 (epoch 1.210) train_loss=633.67077637 time/batch=11.24s
616/2032 (epoch 1.212) train_loss=406.84179688 time/batch=7.33s
617/2032 (epoch 1.214) train_loss=571.05090332 time/batch=10.27s
618/2032 (epoch 1.216) train_loss=420.69836426 time/batch=7.90s
619/2032 (epoch 1.218) train_loss=210.91770935 time/batch=4.15s
620/2032 (epoch 1.220) train_loss=193.29783630 time/batch=3.84s
621/2032 (epoch 1.222) train_loss=268.50222778 time/batch=5.28s
622/2032 (epoch 1.224) train_loss=843.09942627 time/batch=15.22s
623/2032 (epoch 1.226) train_loss=251.97229004 time/batch=5.03s
624/2032 (epoch 1.228) train_loss=258.48645020 time/batch=5.02s
625/2032 (epoch 1.230) train_loss=518.73297119 time/batch=9.42s
626/2032 (epoch 1.232) train_loss=729.65087891 time/batch=12.32s
627/2032 (epoch 1.234) train_loss=530.42089844 time/batch=9.45s
628/2032 (epoch 1.236) train_loss=517.24481201 time/batch=9.30s
629/2032 (epoch 1.238) train_loss=288.06015015 time/batch=5.57s
630/2032 (epoch 1.240) train_loss=450.26522827 time/batch=8.47s
631/2032 (epoch 1.242) train_loss=172.40129089 time/batch=3.59s
632/2032 (epoch 1.244) train_loss=392.56466675 time/batch=7.35s
633/2032 (epoch 1.246) train_loss=179.48204041 time/batch=3.66s
634/2032 (epoch 1.248) train_loss=237.03430176 time/batch=4.65s
635/2032 (epoch 1.250) train_loss=184.79115295 time/batch=3.79s
636/2032 (epoch 1.252) train_loss=182.25119019 time/batch=3.69s
637/2032 (epoch 1.254) train_loss=158.62467957 time/batch=3.42s
638/2032 (epoch 1.256) train_loss=173.39750671 time/batch=3.62s
639/2032 (epoch 1.258) train_loss=207.97122192 time/batch=4.34s
640/2032 (epoch 1.260) train_loss=248.62333679 time/batch=5.05s
641/2032 (epoch 1.262) train_loss=260.61886597 time/batch=5.24s
642/2032 (epoch 1.264) train_loss=247.76489258 time/batch=4.99s
643/2032 (epoch 1.266) train_loss=405.04214478 time/batch=7.63s
644/2032 (epoch 1.267) train_loss=462.41339111 time/batch=8.71s
645/2032 (epoch 1.269) train_loss=316.01831055 time/batch=6.20s
646/2032 (epoch 1.271) train_loss=483.93142700 time/batch=8.97s
647/2032 (epoch 1.273) train_loss=296.96990967 time/batch=5.54s
648/2032 (epoch 1.275) train_loss=337.95388794 time/batch=6.52s
649/2032 (epoch 1.277) train_loss=360.28137207 time/batch=6.90s
650/2032 (epoch 1.279) train_loss=642.84570312 time/batch=12.23s
651/2032 (epoch 1.281) train_loss=345.17272949 time/batch=6.81s
652/2032 (epoch 1.283) train_loss=336.52807617 time/batch=7.20s
653/2032 (epoch 1.285) train_loss=165.39109802 time/batch=4.35s
654/2032 (epoch 1.287) train_loss=294.39678955 time/batch=5.82s
655/2032 (epoch 1.289) train_loss=216.73660278 time/batch=4.43s
656/2032 (epoch 1.291) train_loss=384.86364746 time/batch=7.16s
657/2032 (epoch 1.293) train_loss=488.80786133 time/batch=9.06s
658/2032 (epoch 1.295) train_loss=283.34512329 time/batch=5.62s
659/2032 (epoch 1.297) train_loss=143.26181030 time/batch=2.94s
660/2032 (epoch 1.299) train_loss=241.05650330 time/batch=4.76s
661/2032 (epoch 1.301) train_loss=411.27493286 time/batch=7.94s
662/2032 (epoch 1.303) train_loss=420.48992920 time/batch=8.19s
663/2032 (epoch 1.305) train_loss=475.14602661 time/batch=8.78s
664/2032 (epoch 1.307) train_loss=651.61999512 time/batch=12.28s
665/2032 (epoch 1.309) train_loss=431.75244141 time/batch=8.22s
666/2032 (epoch 1.311) train_loss=621.53411865 time/batch=11.47s
667/2032 (epoch 1.313) train_loss=308.84655762 time/batch=5.82s
668/2032 (epoch 1.315) train_loss=318.92449951 time/batch=6.48s
669/2032 (epoch 1.317) train_loss=268.95907593 time/batch=5.12s
670/2032 (epoch 1.319) train_loss=754.93682861 time/batch=14.00s
671/2032 (epoch 1.321) train_loss=405.29626465 time/batch=7.25s
672/2032 (epoch 1.323) train_loss=323.66192627 time/batch=6.30s
673/2032 (epoch 1.325) train_loss=282.90158081 time/batch=5.62s
674/2032 (epoch 1.327) train_loss=180.74813843 time/batch=3.79s
675/2032 (epoch 1.328) train_loss=210.12832642 time/batch=4.30s
676/2032 (epoch 1.330) train_loss=529.72827148 time/batch=9.90s
677/2032 (epoch 1.332) train_loss=247.22305298 time/batch=5.04s
678/2032 (epoch 1.334) train_loss=495.60766602 time/batch=9.59s
679/2032 (epoch 1.336) train_loss=568.01055908 time/batch=10.23s
680/2032 (epoch 1.338) train_loss=231.96411133 time/batch=4.85s
681/2032 (epoch 1.340) train_loss=284.86041260 time/batch=5.48s
682/2032 (epoch 1.342) train_loss=306.58450317 time/batch=6.00s
683/2032 (epoch 1.344) train_loss=583.62182617 time/batch=10.78s
684/2032 (epoch 1.346) train_loss=418.01849365 time/batch=7.82s
685/2032 (epoch 1.348) train_loss=331.30502319 time/batch=6.37s
686/2032 (epoch 1.350) train_loss=645.08026123 time/batch=12.17s
687/2032 (epoch 1.352) train_loss=601.70324707 time/batch=10.92s
688/2032 (epoch 1.354) train_loss=382.39379883 time/batch=7.00s
689/2032 (epoch 1.356) train_loss=326.37039185 time/batch=5.67s
690/2032 (epoch 1.358) train_loss=208.64526367 time/batch=4.19s
691/2032 (epoch 1.360) train_loss=576.21801758 time/batch=10.46s
692/2032 (epoch 1.362) train_loss=586.72326660 time/batch=10.88s
693/2032 (epoch 1.364) train_loss=646.72570801 time/batch=12.26s
694/2032 (epoch 1.366) train_loss=189.79393005 time/batch=3.96s
695/2032 (epoch 1.368) train_loss=739.18176270 time/batch=13.53s
696/2032 (epoch 1.370) train_loss=342.10003662 time/batch=6.58s
697/2032 (epoch 1.372) train_loss=376.20297241 time/batch=7.15s
698/2032 (epoch 1.374) train_loss=694.50781250 time/batch=12.95s
699/2032 (epoch 1.376) train_loss=269.93438721 time/batch=5.33s
700/2032 (epoch 1.378) train_loss=622.49774170 time/batch=11.21s
701/2032 (epoch 1.380) train_loss=206.81422424 time/batch=4.11s
702/2032 (epoch 1.382) train_loss=160.51119995 time/batch=3.36s
703/2032 (epoch 1.384) train_loss=483.58868408 time/batch=9.23s
704/2032 (epoch 1.386) train_loss=683.44750977 time/batch=13.01s
705/2032 (epoch 1.388) train_loss=502.23880005 time/batch=9.47s
706/2032 (epoch 1.390) train_loss=232.01148987 time/batch=4.63s
707/2032 (epoch 1.391) train_loss=242.26039124 time/batch=5.00s
708/2032 (epoch 1.393) train_loss=160.60441589 time/batch=3.40s
709/2032 (epoch 1.395) train_loss=346.82537842 time/batch=111.54s
710/2032 (epoch 1.397) train_loss=385.90075684 time/batch=7.30s
711/2032 (epoch 1.399) train_loss=205.51733398 time/batch=4.29s
712/2032 (epoch 1.401) train_loss=287.74908447 time/batch=5.73s
713/2032 (epoch 1.403) train_loss=520.94653320 time/batch=9.76s
714/2032 (epoch 1.405) train_loss=156.41171265 time/batch=3.43s
715/2032 (epoch 1.407) train_loss=158.64884949 time/batch=3.40s
716/2032 (epoch 1.409) train_loss=304.87493896 time/batch=6.13s
717/2032 (epoch 1.411) train_loss=458.95300293 time/batch=8.60s
718/2032 (epoch 1.413) train_loss=538.06335449 time/batch=9.94s
719/2032 (epoch 1.415) train_loss=186.29618835 time/batch=3.86s
720/2032 (epoch 1.417) train_loss=244.37261963 time/batch=5.03s
721/2032 (epoch 1.419) train_loss=643.01831055 time/batch=11.53s
722/2032 (epoch 1.421) train_loss=317.78683472 time/batch=6.12s
723/2032 (epoch 1.423) train_loss=217.68688965 time/batch=4.53s
724/2032 (epoch 1.425) train_loss=155.38130188 time/batch=3.37s
725/2032 (epoch 1.427) train_loss=433.82360840 time/batch=8.09s
726/2032 (epoch 1.429) train_loss=600.95428467 time/batch=10.99s
727/2032 (epoch 1.431) train_loss=472.67453003 time/batch=8.70s
728/2032 (epoch 1.433) train_loss=315.03656006 time/batch=5.98s
729/2032 (epoch 1.435) train_loss=365.03826904 time/batch=7.00s
730/2032 (epoch 1.437) train_loss=497.16702271 time/batch=9.05s
731/2032 (epoch 1.439) train_loss=540.55517578 time/batch=10.17s
732/2032 (epoch 1.441) train_loss=607.64160156 time/batch=11.31s
733/2032 (epoch 1.443) train_loss=159.16581726 time/batch=3.53s
734/2032 (epoch 1.445) train_loss=483.09591675 time/batch=9.21s
735/2032 (epoch 1.447) train_loss=408.46194458 time/batch=7.66s
736/2032 (epoch 1.449) train_loss=148.47964478 time/batch=3.16s
737/2032 (epoch 1.451) train_loss=245.57682800 time/batch=5.07s
738/2032 (epoch 1.452) train_loss=353.99105835 time/batch=6.86s
739/2032 (epoch 1.454) train_loss=155.15202332 time/batch=3.26s
740/2032 (epoch 1.456) train_loss=291.05468750 time/batch=5.76s
741/2032 (epoch 1.458) train_loss=433.12957764 time/batch=8.33s
742/2032 (epoch 1.460) train_loss=432.85214233 time/batch=8.18s
743/2032 (epoch 1.462) train_loss=180.54510498 time/batch=3.66s
744/2032 (epoch 1.464) train_loss=167.14819336 time/batch=3.62s
745/2032 (epoch 1.466) train_loss=174.75196838 time/batch=3.80s
746/2032 (epoch 1.468) train_loss=556.18176270 time/batch=10.27s
747/2032 (epoch 1.470) train_loss=310.32525635 time/batch=6.22s
748/2032 (epoch 1.472) train_loss=156.09841919 time/batch=3.24s
749/2032 (epoch 1.474) train_loss=176.82313538 time/batch=3.75s
750/2032 (epoch 1.476) train_loss=395.24291992 time/batch=7.58s
751/2032 (epoch 1.478) train_loss=513.36663818 time/batch=9.88s
752/2032 (epoch 1.480) train_loss=261.09008789 time/batch=5.24s
753/2032 (epoch 1.482) train_loss=278.83706665 time/batch=5.60s
754/2032 (epoch 1.484) train_loss=534.63922119 time/batch=10.27s
755/2032 (epoch 1.486) train_loss=436.26266479 time/batch=8.27s
756/2032 (epoch 1.488) train_loss=376.13925171 time/batch=7.16s
757/2032 (epoch 1.490) train_loss=281.62704468 time/batch=5.53s
758/2032 (epoch 1.492) train_loss=442.79870605 time/batch=8.45s
759/2032 (epoch 1.494) train_loss=252.16203308 time/batch=5.10s
760/2032 (epoch 1.496) train_loss=415.58001709 time/batch=8.01s
761/2032 (epoch 1.498) train_loss=678.73773193 time/batch=12.36s
762/2032 (epoch 1.500) train_loss=612.62200928 time/batch=116.30s
763/2032 (epoch 1.502) train_loss=330.63793945 time/batch=6.14s
764/2032 (epoch 1.504) train_loss=529.09912109 time/batch=10.34s
765/2032 (epoch 1.506) train_loss=270.37722778 time/batch=5.46s
766/2032 (epoch 1.508) train_loss=145.72651672 time/batch=3.05s
767/2032 (epoch 1.510) train_loss=386.99154663 time/batch=7.47s
768/2032 (epoch 1.512) train_loss=397.83670044 time/batch=7.64s
769/2032 (epoch 1.514) train_loss=316.84963989 time/batch=6.17s
770/2032 (epoch 1.515) train_loss=443.58920288 time/batch=8.33s
771/2032 (epoch 1.517) train_loss=187.37956238 time/batch=3.94s
772/2032 (epoch 1.519) train_loss=486.81600952 time/batch=9.30s
773/2032 (epoch 1.521) train_loss=162.04618835 time/batch=3.34s
774/2032 (epoch 1.523) train_loss=222.45162964 time/batch=4.58s
775/2032 (epoch 1.525) train_loss=251.35983276 time/batch=5.16s
776/2032 (epoch 1.527) train_loss=198.49409485 time/batch=4.15s
777/2032 (epoch 1.529) train_loss=252.96916199 time/batch=5.17s
778/2032 (epoch 1.531) train_loss=516.77673340 time/batch=9.70s
779/2032 (epoch 1.533) train_loss=425.73333740 time/batch=8.18s
780/2032 (epoch 1.535) train_loss=167.86698914 time/batch=3.62s
781/2032 (epoch 1.537) train_loss=578.61022949 time/batch=11.85s
782/2032 (epoch 1.539) train_loss=426.03866577 time/batch=8.21s
783/2032 (epoch 1.541) train_loss=205.71363831 time/batch=4.19s
784/2032 (epoch 1.543) train_loss=527.38189697 time/batch=9.70s
785/2032 (epoch 1.545) train_loss=307.22024536 time/batch=6.06s
786/2032 (epoch 1.547) train_loss=329.71475220 time/batch=6.34s
