vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
390/2031 (epoch 0.768) train_loss=399.89120483 time/batch=3.23s
391/2031 (epoch 0.770) train_loss=422.09371948 time/batch=3.29s
392/2031 (epoch 0.772) train_loss=276.53677368 time/batch=2.38s
393/2031 (epoch 0.774) train_loss=282.83847046 time/batch=2.52s
394/2031 (epoch 0.776) train_loss=307.33377075 time/batch=2.65s
395/2031 (epoch 0.778) train_loss=217.46923828 time/batch=1.94s
396/2031 (epoch 0.780) train_loss=263.79507446 time/batch=2.34s
397/2031 (epoch 0.782) train_loss=403.14151001 time/batch=3.42s
398/2031 (epoch 0.784) train_loss=401.56658936 time/batch=3.26s
399/2031 (epoch 0.786) train_loss=311.52066040 time/batch=2.72s
400/2031 (epoch 0.788) train_loss=208.54512024 time/batch=1.87s
401/2031 (epoch 0.790) train_loss=341.56796265 time/batch=2.95s
402/2031 (epoch 0.791) train_loss=324.44619751 time/batch=2.92s
403/2031 (epoch 0.793) train_loss=194.67486572 time/batch=1.78s
404/2031 (epoch 0.795) train_loss=231.43107605 time/batch=2.03s
405/2031 (epoch 0.797) train_loss=175.48179626 time/batch=1.55s
406/2031 (epoch 0.799) train_loss=336.24786377 time/batch=2.83s
407/2031 (epoch 0.801) train_loss=285.53948975 time/batch=2.57s
408/2031 (epoch 0.803) train_loss=356.35086060 time/batch=3.07s
409/2031 (epoch 0.805) train_loss=162.22856140 time/batch=1.51s
410/2031 (epoch 0.807) train_loss=299.27230835 time/batch=2.62s
411/2031 (epoch 0.809) train_loss=241.09915161 time/batch=2.13s
412/2031 (epoch 0.811) train_loss=397.83328247 time/batch=3.32s
413/2031 (epoch 0.813) train_loss=255.20304871 time/batch=2.21s
414/2031 (epoch 0.815) train_loss=255.50737000 time/batch=2.19s
415/2031 (epoch 0.817) train_loss=304.96456909 time/batch=2.60s
416/2031 (epoch 0.819) train_loss=407.26049805 time/batch=3.44s
417/2031 (epoch 0.821) train_loss=199.84196472 time/batch=1.82s
418/2031 (epoch 0.823) train_loss=359.74780273 time/batch=3.12s
419/2031 (epoch 0.825) train_loss=168.63314819 time/batch=1.56s
420/2031 (epoch 0.827) train_loss=176.01045227 time/batch=1.61s
421/2031 (epoch 0.829) train_loss=262.56063843 time/batch=2.34s
422/2031 (epoch 0.831) train_loss=424.51315308 time/batch=3.53s
423/2031 (epoch 0.833) train_loss=327.25680542 time/batch=2.83s
424/2031 (epoch 0.835) train_loss=376.22933960 time/batch=3.10s
425/2031 (epoch 0.837) train_loss=213.76777649 time/batch=1.92s
426/2031 (epoch 0.839) train_loss=442.52944946 time/batch=3.68s
427/2031 (epoch 0.841) train_loss=189.71568298 time/batch=1.81s
428/2031 (epoch 0.843) train_loss=430.29516602 time/batch=3.42s
429/2031 (epoch 0.845) train_loss=432.02365112 time/batch=3.63s
430/2031 (epoch 0.847) train_loss=198.30163574 time/batch=1.85s
431/2031 (epoch 0.849) train_loss=410.78671265 time/batch=3.39s
432/2031 (epoch 0.851) train_loss=540.99206543 time/batch=5.07s
433/2031 (epoch 0.853) train_loss=362.97351074 time/batch=3.10s
434/2031 (epoch 0.854) train_loss=306.05661011 time/batch=2.65s
435/2031 (epoch 0.856) train_loss=320.86785889 time/batch=2.80s
436/2031 (epoch 0.858) train_loss=520.44030762 time/batch=4.43s
437/2031 (epoch 0.860) train_loss=180.96931458 time/batch=1.63s
438/2031 (epoch 0.862) train_loss=398.95327759 time/batch=3.37s
439/2031 (epoch 0.864) train_loss=389.25476074 time/batch=3.35s
440/2031 (epoch 0.866) train_loss=158.96937561 time/batch=1.49s
441/2031 (epoch 0.868) train_loss=417.55709839 time/batch=3.53s
442/2031 (epoch 0.870) train_loss=266.71170044 time/batch=2.39s
443/2031 (epoch 0.872) train_loss=499.96823120 time/batch=4.47s
444/2031 (epoch 0.874) train_loss=329.21951294 time/batch=2.89s
445/2031 (epoch 0.876) train_loss=203.94403076 time/batch=1.86s
446/2031 (epoch 0.878) train_loss=240.99774170 time/batch=2.21s
447/2031 (epoch 0.880) train_loss=248.19067383 time/batch=2.25s
448/2031 (epoch 0.882) train_loss=168.10386658 time/batch=1.56s
449/2031 (epoch 0.884) train_loss=354.05981445 time/batch=3.01s
450/2031 (epoch 0.886) train_loss=322.59805298 time/batch=2.76s
451/2031 (epoch 0.888) train_loss=235.76963806 time/batch=2.11s
452/2031 (epoch 0.890) train_loss=344.66403198 time/batch=3.03s
453/2031 (epoch 0.892) train_loss=340.12173462 time/batch=2.92s
454/2031 (epoch 0.894) train_loss=207.16206360 time/batch=1.89s
455/2031 (epoch 0.896) train_loss=416.53735352 time/batch=3.71s
456/2031 (epoch 0.898) train_loss=356.86026001 time/batch=3.31s
457/2031 (epoch 0.900) train_loss=239.80818176 time/batch=2.10s
458/2031 (epoch 0.902) train_loss=465.28292847 time/batch=4.00s
459/2031 (epoch 0.904) train_loss=317.49407959 time/batch=2.78s
460/2031 (epoch 0.906) train_loss=343.14120483 time/batch=2.94s
461/2031 (epoch 0.908) train_loss=290.54241943 time/batch=2.55s
462/2031 (epoch 0.910) train_loss=214.71624756 time/batch=1.93s
463/2031 (epoch 0.912) train_loss=198.96217346 time/batch=1.82s
464/2031 (epoch 0.914) train_loss=187.27282715 time/batch=1.82s
465/2031 (epoch 0.916) train_loss=233.97749329 time/batch=2.13s
466/2031 (epoch 0.917) train_loss=292.62377930 time/batch=2.55s
467/2031 (epoch 0.919) train_loss=278.16970825 time/batch=2.37s
468/2031 (epoch 0.921) train_loss=226.52122498 time/batch=2.02s
469/2031 (epoch 0.923) train_loss=333.68313599 time/batch=2.98s
470/2031 (epoch 0.925) train_loss=318.02859497 time/batch=2.65s
471/2031 (epoch 0.927) train_loss=276.00415039 time/batch=2.55s
472/2031 (epoch 0.929) train_loss=235.50396729 time/batch=2.20s
473/2031 (epoch 0.931) train_loss=162.79612732 time/batch=1.50s
474/2031 (epoch 0.933) train_loss=272.30520630 time/batch=2.35s
475/2031 (epoch 0.935) train_loss=203.38198853 time/batch=1.88s
476/2031 (epoch 0.937) train_loss=230.41886902 time/batch=2.07s
477/2031 (epoch 0.939) train_loss=221.30955505 time/batch=1.99s
478/2031 (epoch 0.941) train_loss=331.17932129 time/batch=2.96s
479/2031 (epoch 0.943) train_loss=348.42330933 time/batch=3.01s
480/2031 (epoch 0.945) train_loss=198.34364319 time/batch=1.84s
481/2031 (epoch 0.947) train_loss=223.00350952 time/batch=2.00s
482/2031 (epoch 0.949) train_loss=263.76245117 time/batch=2.23s
483/2031 (epoch 0.951) train_loss=220.69209290 time/batch=2.06s
484/2031 (epoch 0.953) train_loss=244.46701050 time/batch=2.21s
485/2031 (epoch 0.955) train_loss=401.89801025 time/batch=3.91s
486/2031 (epoch 0.957) train_loss=246.34309387 time/batch=2.23s
487/2031 (epoch 0.959) train_loss=163.30175781 time/batch=2.05s
488/2031 (epoch 0.961) train_loss=352.17071533 time/batch=3.04s
489/2031 (epoch 0.963) train_loss=299.70928955 time/batch=2.61s
490/2031 (epoch 0.965) train_loss=242.77079773 time/batch=2.13s
491/2031 (epoch 0.967) train_loss=297.30123901 time/batch=2.60s
492/2031 (epoch 0.969) train_loss=340.49255371 time/batch=3.04s
493/2031 (epoch 0.971) train_loss=305.44186401 time/batch=2.67s
494/2031 (epoch 0.973) train_loss=286.96939087 time/batch=2.60s
495/2031 (epoch 0.975) train_loss=332.49493408 time/batch=2.97s
496/2031 (epoch 0.977) train_loss=312.42727661 time/batch=2.69s
497/2031 (epoch 0.979) train_loss=241.11705017 time/batch=2.14s
498/2031 (epoch 0.980) train_loss=230.30761719 time/batch=2.03s
499/2031 (epoch 0.982) train_loss=246.25047302 time/batch=2.22s
Validating
    loss:	391.840342

500/2031 (epoch 0.984) train_loss=236.72933960 time/batch=81.35s
501/2031 (epoch 0.986) train_loss=292.87988281 time/batch=2.62s
502/2031 (epoch 0.988) train_loss=220.92939758 time/batch=2.02s
503/2031 (epoch 0.990) train_loss=327.53491211 time/batch=2.86s
504/2031 (epoch 0.992) train_loss=335.28897095 time/batch=2.88s
505/2031 (epoch 0.994) train_loss=301.75131226 time/batch=2.58s
506/2031 (epoch 0.996) train_loss=297.25192261 time/batch=2.61s
507/2031 (epoch 0.998) train_loss=305.67727661 time/batch=2.66s
  saved to metadata/configSample--20250113-094357.pkl
508/2031 (epoch 1.000) train_loss=742.16729736 time/batch=6.11s
509/2031 (epoch 1.002) train_loss=340.71536255 time/batch=52.09s
510/2031 (epoch 1.004) train_loss=643.54406738 time/batch=5.45s
511/2031 (epoch 1.006) train_loss=1770.98559570 time/batch=17.85s
512/2031 (epoch 1.008) train_loss=282.09732056 time/batch=2.39s
513/2031 (epoch 1.010) train_loss=1322.89782715 time/batch=11.63s
514/2031 (epoch 1.012) train_loss=747.70501709 time/batch=6.58s
515/2031 (epoch 1.014) train_loss=773.12255859 time/batch=16.75s
516/2031 (epoch 1.016) train_loss=600.93981934 time/batch=5.07s
517/2031 (epoch 1.018) train_loss=187.78981018 time/batch=1.67s
518/2031 (epoch 1.020) train_loss=238.83456421 time/batch=2.16s
519/2031 (epoch 1.022) train_loss=458.74185181 time/batch=3.66s
520/2031 (epoch 1.024) train_loss=1022.20733643 time/batch=8.18s
521/2031 (epoch 1.026) train_loss=412.96044922 time/batch=3.23s
522/2031 (epoch 1.028) train_loss=608.95562744 time/batch=4.70s
523/2031 (epoch 1.030) train_loss=246.59776306 time/batch=2.09s
524/2031 (epoch 1.032) train_loss=1555.96862793 time/batch=26.28s
525/2031 (epoch 1.034) train_loss=1302.37500000 time/batch=11.19s
526/2031 (epoch 1.036) train_loss=433.64447021 time/batch=3.39s
527/2031 (epoch 1.038) train_loss=365.56414795 time/batch=2.93s
528/2031 (epoch 1.040) train_loss=620.92810059 time/batch=4.80s
529/2031 (epoch 1.042) train_loss=1065.26550293 time/batch=8.49s
530/2031 (epoch 1.043) train_loss=664.24273682 time/batch=5.23s
531/2031 (epoch 1.045) train_loss=497.70095825 time/batch=4.00s
532/2031 (epoch 1.047) train_loss=378.66571045 time/batch=3.09s
533/2031 (epoch 1.049) train_loss=812.16192627 time/batch=6.45s
534/2031 (epoch 1.051) train_loss=212.38391113 time/batch=1.82s
535/2031 (epoch 1.053) train_loss=585.69195557 time/batch=4.61s
536/2031 (epoch 1.055) train_loss=314.83605957 time/batch=2.63s
537/2031 (epoch 1.057) train_loss=323.86700439 time/batch=2.75s
538/2031 (epoch 1.059) train_loss=606.75860596 time/batch=4.73s
539/2031 (epoch 1.061) train_loss=925.34686279 time/batch=7.46s
540/2031 (epoch 1.063) train_loss=875.17724609 time/batch=7.33s
541/2031 (epoch 1.065) train_loss=832.45281982 time/batch=6.52s
542/2031 (epoch 1.067) train_loss=181.18048096 time/batch=1.58s
543/2031 (epoch 1.069) train_loss=239.81744385 time/batch=2.06s
544/2031 (epoch 1.071) train_loss=669.00073242 time/batch=5.36s
545/2031 (epoch 1.073) train_loss=396.10995483 time/batch=3.07s
546/2031 (epoch 1.075) train_loss=186.30738831 time/batch=1.61s
547/2031 (epoch 1.077) train_loss=615.13195801 time/batch=4.82s
548/2031 (epoch 1.079) train_loss=663.42388916 time/batch=5.43s
549/2031 (epoch 1.081) train_loss=333.54214478 time/batch=2.74s
550/2031 (epoch 1.083) train_loss=344.03765869 time/batch=2.77s
551/2031 (epoch 1.085) train_loss=1106.25488281 time/batch=9.32s
552/2031 (epoch 1.087) train_loss=644.89825439 time/batch=5.29s
553/2031 (epoch 1.089) train_loss=673.05383301 time/batch=5.44s
554/2031 (epoch 1.091) train_loss=427.49328613 time/batch=3.51s
555/2031 (epoch 1.093) train_loss=740.98590088 time/batch=5.99s
556/2031 (epoch 1.095) train_loss=348.79284668 time/batch=2.85s
557/2031 (epoch 1.097) train_loss=383.28314209 time/batch=3.22s
558/2031 (epoch 1.099) train_loss=708.24548340 time/batch=5.66s
559/2031 (epoch 1.101) train_loss=591.88476562 time/batch=4.70s
560/2031 (epoch 1.103) train_loss=966.90502930 time/batch=7.82s
561/2031 (epoch 1.105) train_loss=1341.80346680 time/batch=19.39s
562/2031 (epoch 1.107) train_loss=183.63104248 time/batch=1.59s
563/2031 (epoch 1.108) train_loss=676.91070557 time/batch=11.45s
564/2031 (epoch 1.110) train_loss=828.00164795 time/batch=6.75s
565/2031 (epoch 1.112) train_loss=348.19055176 time/batch=2.87s
566/2031 (epoch 1.114) train_loss=729.35333252 time/batch=6.03s
567/2031 (epoch 1.116) train_loss=701.35766602 time/batch=5.67s
568/2031 (epoch 1.118) train_loss=426.18353271 time/batch=3.43s
569/2031 (epoch 1.120) train_loss=487.89880371 time/batch=3.86s
570/2031 (epoch 1.122) train_loss=531.60437012 time/batch=4.34s
571/2031 (epoch 1.124) train_loss=679.99841309 time/batch=5.73s
572/2031 (epoch 1.126) train_loss=560.07696533 time/batch=4.57s
573/2031 (epoch 1.128) train_loss=890.85186768 time/batch=7.99s
574/2031 (epoch 1.130) train_loss=468.11245728 time/batch=3.97s
575/2031 (epoch 1.132) train_loss=492.24600220 time/batch=4.36s
576/2031 (epoch 1.134) train_loss=565.62823486 time/batch=4.87s
577/2031 (epoch 1.136) train_loss=411.52944946 time/batch=3.70s
578/2031 (epoch 1.138) train_loss=589.27197266 time/batch=5.06s
579/2031 (epoch 1.140) train_loss=279.51300049 time/batch=2.42s
580/2031 (epoch 1.142) train_loss=371.30657959 time/batch=3.23s
581/2031 (epoch 1.144) train_loss=173.32817078 time/batch=1.64s
582/2031 (epoch 1.146) train_loss=515.94427490 time/batch=4.77s
583/2031 (epoch 1.148) train_loss=771.89349365 time/batch=6.66s
584/2031 (epoch 1.150) train_loss=201.41679382 time/batch=1.72s
585/2031 (epoch 1.152) train_loss=311.22360229 time/batch=2.77s
586/2031 (epoch 1.154) train_loss=485.79586792 time/batch=7.73s
587/2031 (epoch 1.156) train_loss=195.69360352 time/batch=1.79s
588/2031 (epoch 1.158) train_loss=380.29699707 time/batch=3.36s
589/2031 (epoch 1.160) train_loss=544.06365967 time/batch=4.87s
590/2031 (epoch 1.162) train_loss=724.56622314 time/batch=6.15s
591/2031 (epoch 1.164) train_loss=284.50186157 time/batch=2.46s
592/2031 (epoch 1.166) train_loss=548.28063965 time/batch=4.94s
593/2031 (epoch 1.168) train_loss=479.16958618 time/batch=4.28s
594/2031 (epoch 1.170) train_loss=491.67196655 time/batch=4.44s
595/2031 (epoch 1.171) train_loss=405.25317383 time/batch=3.50s
596/2031 (epoch 1.173) train_loss=191.89186096 time/batch=1.79s
597/2031 (epoch 1.175) train_loss=610.87048340 time/batch=5.50s
598/2031 (epoch 1.177) train_loss=389.00827026 time/batch=3.40s
599/2031 (epoch 1.179) train_loss=570.20025635 time/batch=4.91s
600/2031 (epoch 1.181) train_loss=759.62768555 time/batch=7.06s
601/2031 (epoch 1.183) train_loss=199.42839050 time/batch=1.76s
602/2031 (epoch 1.185) train_loss=267.89169312 time/batch=2.40s
603/2031 (epoch 1.187) train_loss=854.74444580 time/batch=7.68s
604/2031 (epoch 1.189) train_loss=513.50952148 time/batch=4.61s
605/2031 (epoch 1.191) train_loss=791.53936768 time/batch=7.54s
606/2031 (epoch 1.193) train_loss=289.00128174 time/batch=2.54s
607/2031 (epoch 1.195) train_loss=451.55596924 time/batch=3.94s
608/2031 (epoch 1.197) train_loss=174.02972412 time/batch=1.61s
609/2031 (epoch 1.199) train_loss=614.82427979 time/batch=56.08s
610/2031 (epoch 1.201) train_loss=237.29972839 time/batch=2.13s
611/2031 (epoch 1.203) train_loss=190.72554016 time/batch=1.75s
612/2031 (epoch 1.205) train_loss=184.37500000 time/batch=1.73s
613/2031 (epoch 1.207) train_loss=156.97286987 time/batch=1.56s
614/2031 (epoch 1.209) train_loss=177.02355957 time/batch=1.65s
615/2031 (epoch 1.211) train_loss=217.34524536 time/batch=1.99s
616/2031 (epoch 1.213) train_loss=248.08845520 time/batch=2.24s
617/2031 (epoch 1.215) train_loss=258.95272827 time/batch=2.37s
618/2031 (epoch 1.217) train_loss=244.51994324 time/batch=2.28s
619/2031 (epoch 1.219) train_loss=402.35714722 time/batch=3.57s
620/2031 (epoch 1.221) train_loss=471.35070801 time/batch=4.09s
621/2031 (epoch 1.223) train_loss=324.72717285 time/batch=2.91s
622/2031 (epoch 1.225) train_loss=477.71524048 time/batch=4.21s
623/2031 (epoch 1.227) train_loss=274.10675049 time/batch=2.48s
624/2031 (epoch 1.229) train_loss=337.38372803 time/batch=3.04s
625/2031 (epoch 1.231) train_loss=362.48660278 time/batch=3.20s
626/2031 (epoch 1.233) train_loss=644.45208740 time/batch=5.63s
627/2031 (epoch 1.234) train_loss=340.09542847 time/batch=3.12s
628/2031 (epoch 1.236) train_loss=352.47824097 time/batch=2.89s
629/2031 (epoch 1.238) train_loss=165.28591919 time/batch=1.56s
630/2031 (epoch 1.240) train_loss=401.62194824 time/batch=21.87s
631/2031 (epoch 1.242) train_loss=227.96705627 time/batch=2.02s
632/2031 (epoch 1.244) train_loss=389.18380737 time/batch=3.33s
633/2031 (epoch 1.246) train_loss=487.47204590 time/batch=4.26s
634/2031 (epoch 1.248) train_loss=284.80780029 time/batch=2.56s
635/2031 (epoch 1.250) train_loss=137.13186646 time/batch=1.33s
636/2031 (epoch 1.252) train_loss=239.76420593 time/batch=2.17s
637/2031 (epoch 1.254) train_loss=424.02636719 time/batch=3.66s
638/2031 (epoch 1.256) train_loss=434.12667847 time/batch=3.84s
639/2031 (epoch 1.258) train_loss=466.74258423 time/batch=4.17s
640/2031 (epoch 1.260) train_loss=636.46063232 time/batch=5.66s
641/2031 (epoch 1.262) train_loss=435.22875977 time/batch=3.81s
642/2031 (epoch 1.264) train_loss=616.92401123 time/batch=5.71s
643/2031 (epoch 1.266) train_loss=309.28588867 time/batch=2.61s
644/2031 (epoch 1.268) train_loss=342.47253418 time/batch=2.95s
645/2031 (epoch 1.270) train_loss=391.88552856 time/batch=3.44s
646/2031 (epoch 1.272) train_loss=256.66915894 time/batch=2.36s
647/2031 (epoch 1.274) train_loss=767.19122314 time/batch=6.96s
648/2031 (epoch 1.276) train_loss=379.26315308 time/batch=3.41s
649/2031 (epoch 1.278) train_loss=317.36578369 time/batch=2.92s
650/2031 (epoch 1.280) train_loss=274.60162354 time/batch=2.60s
651/2031 (epoch 1.282) train_loss=179.40779114 time/batch=1.73s
652/2031 (epoch 1.284) train_loss=211.61256409 time/batch=2.01s
653/2031 (epoch 1.286) train_loss=545.87719727 time/batch=4.77s
654/2031 (epoch 1.288) train_loss=248.09455872 time/batch=2.29s
655/2031 (epoch 1.290) train_loss=506.60513306 time/batch=4.47s
656/2031 (epoch 1.292) train_loss=547.93176270 time/batch=4.92s
657/2031 (epoch 1.294) train_loss=439.58154297 time/batch=3.83s
658/2031 (epoch 1.296) train_loss=556.82855225 time/batch=5.03s
659/2031 (epoch 1.297) train_loss=578.19555664 time/batch=5.47s
660/2031 (epoch 1.299) train_loss=246.12387085 time/batch=2.17s
661/2031 (epoch 1.301) train_loss=271.43106079 time/batch=2.44s
662/2031 (epoch 1.303) train_loss=306.43402100 time/batch=2.76s
663/2031 (epoch 1.305) train_loss=553.37670898 time/batch=4.94s
664/2031 (epoch 1.307) train_loss=427.91452026 time/batch=3.81s
665/2031 (epoch 1.309) train_loss=354.32247925 time/batch=7.10s
666/2031 (epoch 1.311) train_loss=619.86865234 time/batch=5.41s
667/2031 (epoch 1.313) train_loss=659.25402832 time/batch=6.05s
668/2031 (epoch 1.315) train_loss=524.47222900 time/batch=56.28s
669/2031 (epoch 1.317) train_loss=288.94998169 time/batch=2.48s
670/2031 (epoch 1.319) train_loss=202.52172852 time/batch=1.89s
671/2031 (epoch 1.321) train_loss=561.57421875 time/batch=5.13s
672/2031 (epoch 1.323) train_loss=600.72100830 time/batch=5.50s
673/2031 (epoch 1.325) train_loss=202.21276855 time/batch=1.78s
674/2031 (epoch 1.327) train_loss=641.59429932 time/batch=7.08s
675/2031 (epoch 1.329) train_loss=434.53155518 time/batch=3.71s
676/2031 (epoch 1.331) train_loss=265.84460449 time/batch=2.34s
677/2031 (epoch 1.333) train_loss=589.34252930 time/batch=5.36s
678/2031 (epoch 1.335) train_loss=159.44381714 time/batch=1.53s
679/2031 (epoch 1.337) train_loss=497.25546265 time/batch=4.48s
680/2031 (epoch 1.339) train_loss=695.72204590 time/batch=6.16s
681/2031 (epoch 1.341) train_loss=515.09204102 time/batch=4.48s
682/2031 (epoch 1.343) train_loss=228.82485962 time/batch=2.07s
683/2031 (epoch 1.345) train_loss=248.96734619 time/batch=2.25s
684/2031 (epoch 1.347) train_loss=157.09146118 time/batch=1.51s
685/2031 (epoch 1.349) train_loss=138.05467224 time/batch=1.35s
686/2031 (epoch 1.351) train_loss=374.44171143 time/batch=3.38s
687/2031 (epoch 1.353) train_loss=206.46447754 time/batch=1.94s
688/2031 (epoch 1.355) train_loss=282.17758179 time/batch=2.58s
689/2031 (epoch 1.357) train_loss=516.94458008 time/batch=4.57s
690/2031 (epoch 1.359) train_loss=158.31681824 time/batch=1.57s
691/2031 (epoch 1.360) train_loss=155.56101990 time/batch=1.53s
692/2031 (epoch 1.362) train_loss=305.70220947 time/batch=2.78s
693/2031 (epoch 1.364) train_loss=449.79132080 time/batch=4.06s
694/2031 (epoch 1.366) train_loss=549.85968018 time/batch=4.83s
695/2031 (epoch 1.368) train_loss=245.56826782 time/batch=2.26s
696/2031 (epoch 1.370) train_loss=606.84057617 time/batch=5.45s
697/2031 (epoch 1.372) train_loss=315.13360596 time/batch=2.83s
698/2031 (epoch 1.374) train_loss=233.27705383 time/batch=2.05s
699/2031 (epoch 1.376) train_loss=157.58331299 time/batch=1.53s
700/2031 (epoch 1.378) train_loss=449.61331177 time/batch=3.88s
701/2031 (epoch 1.380) train_loss=478.14334106 time/batch=4.26s
702/2031 (epoch 1.382) train_loss=463.15737915 time/batch=4.14s
703/2031 (epoch 1.384) train_loss=303.06918335 time/batch=2.83s
704/2031 (epoch 1.386) train_loss=374.36596680 time/batch=3.26s
705/2031 (epoch 1.388) train_loss=488.40249634 time/batch=4.61s
706/2031 (epoch 1.390) train_loss=541.30743408 time/batch=4.75s
707/2031 (epoch 1.392) train_loss=604.83886719 time/batch=5.42s
708/2031 (epoch 1.394) train_loss=584.29388428 time/batch=4.99s
709/2031 (epoch 1.396) train_loss=353.24343872 time/batch=13499.69s
710/2031 (epoch 1.398) train_loss=478.70239258 time/batch=4.07s
711/2031 (epoch 1.400) train_loss=399.62774658 time/batch=3.32s
712/2031 (epoch 1.402) train_loss=151.19187927 time/batch=1.30s
713/2031 (epoch 1.404) train_loss=237.85060120 time/batch=2.10s
714/2031 (epoch 1.406) train_loss=340.91247559 time/batch=2.93s
715/2031 (epoch 1.408) train_loss=144.55722046 time/batch=1.40s
716/2031 (epoch 1.410) train_loss=283.22976685 time/batch=2.49s
717/2031 (epoch 1.412) train_loss=438.59762573 time/batch=3.53s
718/2031 (epoch 1.414) train_loss=449.14266968 time/batch=3.71s
719/2031 (epoch 1.416) train_loss=170.10202026 time/batch=1.53s
720/2031 (epoch 1.418) train_loss=166.98410034 time/batch=1.49s
721/2031 (epoch 1.420) train_loss=174.33401489 time/batch=1.57s
722/2031 (epoch 1.422) train_loss=328.39636230 time/batch=2.62s
723/2031 (epoch 1.423) train_loss=158.15568542 time/batch=1.37s
724/2031 (epoch 1.425) train_loss=174.19992065 time/batch=1.61s
725/2031 (epoch 1.427) train_loss=398.30624390 time/batch=3.29s
726/2031 (epoch 1.429) train_loss=519.78613281 time/batch=7.23s
727/2031 (epoch 1.431) train_loss=550.08056641 time/batch=9.86s
728/2031 (epoch 1.433) train_loss=258.77017212 time/batch=4.93s
729/2031 (epoch 1.435) train_loss=273.62719727 time/batch=5.28s
730/2031 (epoch 1.437) train_loss=281.96029663 time/batch=5.45s
731/2031 (epoch 1.439) train_loss=523.52655029 time/batch=9.51s
732/2031 (epoch 1.441) train_loss=444.32757568 time/batch=7.96s
733/2031 (epoch 1.443) train_loss=372.52377319 time/batch=6.76s
734/2031 (epoch 1.445) train_loss=268.33825684 time/batch=5.25s
735/2031 (epoch 1.447) train_loss=440.46978760 time/batch=8.13s
736/2031 (epoch 1.449) train_loss=247.60214233 time/batch=4.78s
737/2031 (epoch 1.451) train_loss=409.08767700 time/batch=7.60s
738/2031 (epoch 1.453) train_loss=614.19824219 time/batch=11.42s
739/2031 (epoch 1.455) train_loss=184.14366150 time/batch=3.50s
740/2031 (epoch 1.457) train_loss=499.36499023 time/batch=9.40s
741/2031 (epoch 1.459) train_loss=703.79528809 time/batch=12.66s
742/2031 (epoch 1.461) train_loss=307.14324951 time/batch=5.81s
743/2031 (epoch 1.463) train_loss=466.89239502 time/batch=8.61s
744/2031 (epoch 1.465) train_loss=400.14712524 time/batch=6.97s
745/2031 (epoch 1.467) train_loss=183.32572937 time/batch=3.60s
746/2031 (epoch 1.469) train_loss=216.74266052 time/batch=4.24s
747/2031 (epoch 1.471) train_loss=250.85690308 time/batch=4.84s
748/2031 (epoch 1.473) train_loss=963.65643311 time/batch=85.20s
749/2031 (epoch 1.475) train_loss=408.26126099 time/batch=7.56s
750/2031 (epoch 1.477) train_loss=158.64599609 time/batch=3.18s
751/2031 (epoch 1.479) train_loss=472.66351318 time/batch=8.55s
752/2031 (epoch 1.481) train_loss=514.68695068 time/batch=9.23s
753/2031 (epoch 1.483) train_loss=269.86029053 time/batch=4.92s
754/2031 (epoch 1.485) train_loss=183.42893982 time/batch=3.64s
755/2031 (epoch 1.486) train_loss=457.29205322 time/batch=8.53s
756/2031 (epoch 1.488) train_loss=151.84074402 time/batch=2.94s
757/2031 (epoch 1.490) train_loss=288.71798706 time/batch=5.64s
758/2031 (epoch 1.492) train_loss=190.60282898 time/batch=3.86s
759/2031 (epoch 1.494) train_loss=469.02862549 time/batch=8.77s
760/2031 (epoch 1.496) train_loss=443.83456421 time/batch=8.20s
761/2031 (epoch 1.498) train_loss=295.59591675 time/batch=5.67s
762/2031 (epoch 1.500) train_loss=262.96826172 time/batch=5.02s
763/2031 (epoch 1.502) train_loss=477.09713745 time/batch=9.00s
764/2031 (epoch 1.504) train_loss=411.69049072 time/batch=7.91s
765/2031 (epoch 1.506) train_loss=537.88854980 time/batch=10.11s
766/2031 (epoch 1.508) train_loss=405.77749634 time/batch=7.50s
767/2031 (epoch 1.510) train_loss=142.58703613 time/batch=2.94s
768/2031 (epoch 1.512) train_loss=257.05166626 time/batch=4.98s
769/2031 (epoch 1.514) train_loss=211.25315857 time/batch=4.19s
770/2031 (epoch 1.516) train_loss=494.42010498 time/batch=9.08s
771/2031 (epoch 1.518) train_loss=401.61306763 time/batch=7.43s
772/2031 (epoch 1.520) train_loss=331.78915405 time/batch=6.27s
773/2031 (epoch 1.522) train_loss=335.07394409 time/batch=6.43s
774/2031 (epoch 1.524) train_loss=276.49545288 time/batch=5.11s
775/2031 (epoch 1.526) train_loss=402.44747925 time/batch=7.73s
776/2031 (epoch 1.528) train_loss=277.32055664 time/batch=5.32s
777/2031 (epoch 1.530) train_loss=284.13531494 time/batch=5.39s
778/2031 (epoch 1.532) train_loss=349.67697144 time/batch=6.66s
779/2031 (epoch 1.534) train_loss=432.33956909 time/batch=8.22s
780/2031 (epoch 1.536) train_loss=294.46807861 time/batch=5.71s
781/2031 (epoch 1.538) train_loss=342.03512573 time/batch=6.49s
782/2031 (epoch 1.540) train_loss=305.51876831 time/batch=5.92s
783/2031 (epoch 1.542) train_loss=319.20788574 time/batch=6.03s
784/2031 (epoch 1.544) train_loss=459.03039551 time/batch=8.19s
785/2031 (epoch 1.546) train_loss=393.91540527 time/batch=7.31s
786/2031 (epoch 1.548) train_loss=359.17712402 time/batch=6.76s
