vocabulary size: 171
n tunes: 10000
n train tunes: 9488.0
n validation tunes: 512.0
389/1186 (epoch 1.312) train_loss=397.75619507 time/batch=6.51s
390/1186 (epoch 1.315) train_loss=687.82525635 time/batch=11.29s
391/1186 (epoch 1.319) train_loss=523.06982422 time/batch=8.54s
392/1186 (epoch 1.322) train_loss=530.21392822 time/batch=8.69s
393/1186 (epoch 1.325) train_loss=361.10510254 time/batch=6.14s
394/1186 (epoch 1.329) train_loss=292.93716431 time/batch=5.06s
395/1186 (epoch 1.332) train_loss=585.27697754 time/batch=9.36s
396/1186 (epoch 1.336) train_loss=237.57960510 time/batch=4.08s
397/1186 (epoch 1.339) train_loss=566.20520020 time/batch=9.16s
398/1186 (epoch 1.342) train_loss=255.74409485 time/batch=4.36s
399/1186 (epoch 1.346) train_loss=290.62252808 time/batch=4.96s
400/1186 (epoch 1.349) train_loss=758.10333252 time/batch=12.70s
401/1186 (epoch 1.352) train_loss=714.21466064 time/batch=11.61s
402/1186 (epoch 1.356) train_loss=428.13125610 time/batch=7.12s
403/1186 (epoch 1.359) train_loss=608.60052490 time/batch=10.10s
404/1186 (epoch 1.363) train_loss=262.46002197 time/batch=4.52s
405/1186 (epoch 1.366) train_loss=631.01086426 time/batch=10.52s
406/1186 (epoch 1.369) train_loss=572.37133789 time/batch=9.27s
407/1186 (epoch 1.373) train_loss=445.63717651 time/batch=7.54s
408/1186 (epoch 1.376) train_loss=284.06301880 time/batch=4.74s
409/1186 (epoch 1.379) train_loss=292.13385010 time/batch=4.90s
410/1186 (epoch 1.383) train_loss=153.29522705 time/batch=2.87s
411/1186 (epoch 1.386) train_loss=480.96749878 time/batch=8.11s
412/1186 (epoch 1.390) train_loss=357.15734863 time/batch=6.01s
413/1186 (epoch 1.393) train_loss=709.95751953 time/batch=11.01s
414/1186 (epoch 1.396) train_loss=913.63922119 time/batch=15.93s
415/1186 (epoch 1.400) train_loss=604.74584961 time/batch=9.83s
416/1186 (epoch 1.403) train_loss=816.12585449 time/batch=14.36s
417/1186 (epoch 1.406) train_loss=478.26989746 time/batch=8.04s
418/1186 (epoch 1.410) train_loss=605.89569092 time/batch=10.09s
419/1186 (epoch 1.413) train_loss=427.25439453 time/batch=7.30s
420/1186 (epoch 1.417) train_loss=441.40695190 time/batch=7.28s
421/1186 (epoch 1.420) train_loss=244.86190796 time/batch=4.27s
422/1186 (epoch 1.423) train_loss=485.19042969 time/batch=7.97s
423/1186 (epoch 1.427) train_loss=510.75167847 time/batch=8.42s
424/1186 (epoch 1.430) train_loss=368.87988281 time/batch=6.22s
425/1186 (epoch 1.433) train_loss=164.11744690 time/batch=3.01s
426/1186 (epoch 1.437) train_loss=579.93286133 time/batch=9.38s
427/1186 (epoch 1.440) train_loss=580.98974609 time/batch=9.27s
428/1186 (epoch 1.444) train_loss=411.52551270 time/batch=6.88s
429/1186 (epoch 1.447) train_loss=589.18255615 time/batch=9.58s
430/1186 (epoch 1.450) train_loss=463.71643066 time/batch=7.69s
431/1186 (epoch 1.454) train_loss=349.55276489 time/batch=5.94s
432/1186 (epoch 1.457) train_loss=292.44787598 time/batch=5.08s
433/1186 (epoch 1.460) train_loss=328.96951294 time/batch=5.65s
434/1186 (epoch 1.464) train_loss=411.21838379 time/batch=6.85s
435/1186 (epoch 1.467) train_loss=306.21328735 time/batch=5.31s
436/1186 (epoch 1.470) train_loss=359.05822754 time/batch=6.16s
437/1186 (epoch 1.474) train_loss=430.28515625 time/batch=7.25s
438/1186 (epoch 1.477) train_loss=344.01782227 time/batch=5.89s
439/1186 (epoch 1.481) train_loss=440.19827271 time/batch=7.50s
440/1186 (epoch 1.484) train_loss=596.73016357 time/batch=9.74s
441/1186 (epoch 1.487) train_loss=423.65237427 time/batch=6.92s
442/1186 (epoch 1.491) train_loss=226.70500183 time/batch=4.00s
443/1186 (epoch 1.494) train_loss=513.86914062 time/batch=8.40s
444/1186 (epoch 1.497) train_loss=175.03529358 time/batch=3.19s
445/1186 (epoch 1.501) train_loss=271.10842896 time/batch=4.68s
446/1186 (epoch 1.504) train_loss=362.27545166 time/batch=6.06s
447/1186 (epoch 1.508) train_loss=210.40466309 time/batch=3.71s
448/1186 (epoch 1.511) train_loss=548.85327148 time/batch=8.91s
449/1186 (epoch 1.514) train_loss=242.64439392 time/batch=4.13s
450/1186 (epoch 1.518) train_loss=554.06652832 time/batch=8.99s
451/1186 (epoch 1.521) train_loss=223.66128540 time/batch=3.92s
452/1186 (epoch 1.524) train_loss=557.12359619 time/batch=9.02s
453/1186 (epoch 1.528) train_loss=440.08074951 time/batch=7.44s
454/1186 (epoch 1.531) train_loss=356.30380249 time/batch=5.96s
455/1186 (epoch 1.535) train_loss=548.15686035 time/batch=9.45s
456/1186 (epoch 1.538) train_loss=361.67279053 time/batch=6.26s
457/1186 (epoch 1.541) train_loss=662.18560791 time/batch=10.82s
458/1186 (epoch 1.545) train_loss=477.77932739 time/batch=7.98s
459/1186 (epoch 1.548) train_loss=281.54736328 time/batch=4.94s
460/1186 (epoch 1.551) train_loss=233.58016968 time/batch=4.10s
461/1186 (epoch 1.555) train_loss=432.64916992 time/batch=7.34s
462/1186 (epoch 1.558) train_loss=519.68231201 time/batch=8.95s
463/1186 (epoch 1.562) train_loss=612.89501953 time/batch=10.17s
464/1186 (epoch 1.565) train_loss=466.42639160 time/batch=7.60s
465/1186 (epoch 1.568) train_loss=315.91134644 time/batch=5.48s
466/1186 (epoch 1.572) train_loss=678.78875732 time/batch=11.03s
467/1186 (epoch 1.575) train_loss=456.53451538 time/batch=7.70s
468/1186 (epoch 1.578) train_loss=533.37335205 time/batch=8.67s
469/1186 (epoch 1.582) train_loss=291.13345337 time/batch=4.78s
470/1186 (epoch 1.585) train_loss=456.97186279 time/batch=7.75s
471/1186 (epoch 1.589) train_loss=255.16123962 time/batch=4.28s
472/1186 (epoch 1.592) train_loss=427.10989380 time/batch=7.41s
473/1186 (epoch 1.595) train_loss=194.91268921 time/batch=3.40s
474/1186 (epoch 1.599) train_loss=308.11334229 time/batch=5.34s
475/1186 (epoch 1.602) train_loss=494.85159302 time/batch=8.28s
476/1186 (epoch 1.605) train_loss=413.41015625 time/batch=6.88s
477/1186 (epoch 1.609) train_loss=578.36340332 time/batch=9.61s
478/1186 (epoch 1.612) train_loss=592.95172119 time/batch=10.24s
479/1186 (epoch 1.616) train_loss=266.51843262 time/batch=4.55s
480/1186 (epoch 1.619) train_loss=346.19134521 time/batch=5.96s
481/1186 (epoch 1.622) train_loss=398.82626343 time/batch=7.01s
482/1186 (epoch 1.626) train_loss=713.39129639 time/batch=12.74s
483/1186 (epoch 1.629) train_loss=200.37033081 time/batch=3.48s
484/1186 (epoch 1.632) train_loss=196.17967224 time/batch=3.65s
485/1186 (epoch 1.636) train_loss=471.86743164 time/batch=7.87s
486/1186 (epoch 1.639) train_loss=440.29550171 time/batch=7.26s
487/1186 (epoch 1.642) train_loss=427.23315430 time/batch=7.23s
488/1186 (epoch 1.646) train_loss=235.46151733 time/batch=4.19s
489/1186 (epoch 1.649) train_loss=463.99896240 time/batch=7.83s
490/1186 (epoch 1.653) train_loss=310.71218872 time/batch=5.53s
491/1186 (epoch 1.656) train_loss=428.58923340 time/batch=7.54s
492/1186 (epoch 1.659) train_loss=340.41973877 time/batch=5.85s
493/1186 (epoch 1.663) train_loss=462.48239136 time/batch=7.99s
494/1186 (epoch 1.666) train_loss=271.60006714 time/batch=4.82s
495/1186 (epoch 1.669) train_loss=518.73840332 time/batch=8.66s
496/1186 (epoch 1.673) train_loss=314.80960083 time/batch=5.48s
497/1186 (epoch 1.676) train_loss=432.31964111 time/batch=7.54s
498/1186 (epoch 1.680) train_loss=351.58123779 time/batch=5.81s
499/1186 (epoch 1.683) train_loss=437.00396729 time/batch=7.44s
Validating
    loss:	492.840136

500/1186 (epoch 1.686) train_loss=299.93460083 time/batch=154.21s
501/1186 (epoch 1.690) train_loss=503.43127441 time/batch=8.69s
502/1186 (epoch 1.693) train_loss=412.97265625 time/batch=7.00s
503/1186 (epoch 1.696) train_loss=504.33212280 time/batch=8.25s
504/1186 (epoch 1.700) train_loss=308.24682617 time/batch=5.40s
505/1186 (epoch 1.703) train_loss=386.10940552 time/batch=6.63s
506/1186 (epoch 1.707) train_loss=329.56265259 time/batch=5.74s
507/1186 (epoch 1.710) train_loss=185.35600281 time/batch=3.35s
508/1186 (epoch 1.713) train_loss=471.37625122 time/batch=7.85s
509/1186 (epoch 1.717) train_loss=439.12347412 time/batch=7.55s
510/1186 (epoch 1.720) train_loss=392.75119019 time/batch=6.58s
511/1186 (epoch 1.723) train_loss=302.21304321 time/batch=4.94s
512/1186 (epoch 1.727) train_loss=437.72491455 time/batch=7.44s
513/1186 (epoch 1.730) train_loss=395.33737183 time/batch=6.63s
514/1186 (epoch 1.734) train_loss=525.58422852 time/batch=8.81s
515/1186 (epoch 1.737) train_loss=422.67953491 time/batch=7.07s
516/1186 (epoch 1.740) train_loss=598.75805664 time/batch=11.09s
517/1186 (epoch 1.744) train_loss=169.90333557 time/batch=3.18s
518/1186 (epoch 1.747) train_loss=380.42883301 time/batch=6.54s
519/1186 (epoch 1.750) train_loss=483.48718262 time/batch=8.21s
520/1186 (epoch 1.754) train_loss=460.66012573 time/batch=7.84s
521/1186 (epoch 1.757) train_loss=386.66400146 time/batch=6.64s
522/1186 (epoch 1.761) train_loss=161.22297668 time/batch=2.97s
523/1186 (epoch 1.764) train_loss=238.43681335 time/batch=4.34s
524/1186 (epoch 1.767) train_loss=337.29458618 time/batch=5.81s
525/1186 (epoch 1.771) train_loss=455.29833984 time/batch=7.61s
526/1186 (epoch 1.774) train_loss=404.42611694 time/batch=6.73s
527/1186 (epoch 1.777) train_loss=486.47000122 time/batch=8.19s
528/1186 (epoch 1.781) train_loss=505.63662720 time/batch=8.52s
529/1186 (epoch 1.784) train_loss=431.39349365 time/batch=7.15s
530/1186 (epoch 1.788) train_loss=283.90304565 time/batch=4.99s
531/1186 (epoch 1.791) train_loss=322.16744995 time/batch=5.54s
532/1186 (epoch 1.794) train_loss=358.86105347 time/batch=6.11s
533/1186 (epoch 1.798) train_loss=336.49136353 time/batch=5.97s
534/1186 (epoch 1.801) train_loss=250.83236694 time/batch=4.52s
535/1186 (epoch 1.804) train_loss=440.83798218 time/batch=7.63s
536/1186 (epoch 1.808) train_loss=493.26760864 time/batch=8.23s
537/1186 (epoch 1.811) train_loss=267.08209229 time/batch=4.82s
538/1186 (epoch 1.815) train_loss=520.25329590 time/batch=8.72s
539/1186 (epoch 1.818) train_loss=404.10461426 time/batch=6.70s
540/1186 (epoch 1.821) train_loss=625.06292725 time/batch=11.44s
541/1186 (epoch 1.825) train_loss=438.08935547 time/batch=7.71s
542/1186 (epoch 1.828) train_loss=242.96052551 time/batch=4.39s
543/1186 (epoch 1.831) train_loss=303.62536621 time/batch=5.35s
544/1186 (epoch 1.835) train_loss=315.75686646 time/batch=5.63s
545/1186 (epoch 1.838) train_loss=338.04159546 time/batch=5.96s
546/1186 (epoch 1.841) train_loss=265.84570312 time/batch=4.91s
547/1186 (epoch 1.845) train_loss=288.19757080 time/batch=5.16s
548/1186 (epoch 1.848) train_loss=371.78359985 time/batch=6.43s
549/1186 (epoch 1.852) train_loss=346.75033569 time/batch=6.10s
550/1186 (epoch 1.855) train_loss=434.49914551 time/batch=7.81s
551/1186 (epoch 1.858) train_loss=240.39334106 time/batch=4.28s
552/1186 (epoch 1.862) train_loss=350.05734253 time/batch=6.17s
553/1186 (epoch 1.865) train_loss=374.29376221 time/batch=6.52s
554/1186 (epoch 1.868) train_loss=364.01327515 time/batch=6.35s
555/1186 (epoch 1.872) train_loss=281.52566528 time/batch=4.88s
556/1186 (epoch 1.875) train_loss=492.76635742 time/batch=8.28s
557/1186 (epoch 1.879) train_loss=232.79736328 time/batch=4.40s
558/1186 (epoch 1.882) train_loss=459.18212891 time/batch=7.94s
559/1186 (epoch 1.885) train_loss=529.46435547 time/batch=8.87s
560/1186 (epoch 1.889) train_loss=407.89071655 time/batch=7.14s
561/1186 (epoch 1.892) train_loss=371.85037231 time/batch=6.42s
562/1186 (epoch 1.895) train_loss=494.30310059 time/batch=8.50s
563/1186 (epoch 1.899) train_loss=373.95864868 time/batch=6.47s
564/1186 (epoch 1.902) train_loss=347.18182373 time/batch=6.05s
565/1186 (epoch 1.906) train_loss=505.27252197 time/batch=8.60s
566/1186 (epoch 1.909) train_loss=367.07373047 time/batch=6.40s
567/1186 (epoch 1.912) train_loss=335.99505615 time/batch=5.81s
568/1186 (epoch 1.916) train_loss=505.48883057 time/batch=8.67s
569/1186 (epoch 1.919) train_loss=373.39437866 time/batch=6.49s
570/1186 (epoch 1.922) train_loss=356.12838745 time/batch=6.13s
571/1186 (epoch 1.926) train_loss=363.17575073 time/batch=6.30s
572/1186 (epoch 1.929) train_loss=365.43093872 time/batch=6.56s
573/1186 (epoch 1.933) train_loss=314.61264038 time/batch=5.62s
574/1186 (epoch 1.936) train_loss=460.60989380 time/batch=8.31s
575/1186 (epoch 1.939) train_loss=386.32308960 time/batch=6.99s
576/1186 (epoch 1.943) train_loss=413.07601929 time/batch=7.13s
577/1186 (epoch 1.946) train_loss=319.82711792 time/batch=5.73s
578/1186 (epoch 1.949) train_loss=327.54092407 time/batch=5.82s
579/1186 (epoch 1.953) train_loss=334.49221802 time/batch=5.86s
580/1186 (epoch 1.956) train_loss=343.84408569 time/batch=6.31s
581/1186 (epoch 1.960) train_loss=312.92919922 time/batch=5.81s
582/1186 (epoch 1.963) train_loss=405.84173584 time/batch=7.13s
583/1186 (epoch 1.966) train_loss=432.44116211 time/batch=7.62s
584/1186 (epoch 1.970) train_loss=332.83233643 time/batch=5.86s
585/1186 (epoch 1.973) train_loss=333.80288696 time/batch=5.97s
586/1186 (epoch 1.976) train_loss=296.71490479 time/batch=5.33s
587/1186 (epoch 1.980) train_loss=408.82437134 time/batch=7.61s
588/1186 (epoch 1.983) train_loss=288.24816895 time/batch=5.34s
589/1186 (epoch 1.987) train_loss=240.56892395 time/batch=4.42s
590/1186 (epoch 1.990) train_loss=354.24755859 time/batch=6.40s
591/1186 (epoch 1.993) train_loss=340.00750732 time/batch=6.40s
592/1186 (epoch 1.997) train_loss=439.01284790 time/batch=7.91s
  saved to metadata/configSample--20250113-170612.pkl
593/1186 (epoch 2.000) train_loss=2423.55249023 time/batch=49.17s
594/1186 (epoch 2.003) train_loss=1715.25573730 time/batch=29.37s
595/1186 (epoch 2.007) train_loss=203.86796570 time/batch=3.67s
596/1186 (epoch 2.010) train_loss=1836.19091797 time/batch=53.33s
597/1186 (epoch 2.013) train_loss=808.29327393 time/batch=13.58s
598/1186 (epoch 2.017) train_loss=1026.06860352 time/batch=16.05s
599/1186 (epoch 2.020) train_loss=506.94799805 time/batch=8.65s
600/1186 (epoch 2.024) train_loss=323.27453613 time/batch=5.73s
601/1186 (epoch 2.027) train_loss=593.39105225 time/batch=9.90s
602/1186 (epoch 2.030) train_loss=516.36968994 time/batch=8.79s
603/1186 (epoch 2.034) train_loss=1204.48620605 time/batch=20.17s
604/1186 (epoch 2.037) train_loss=674.58026123 time/batch=11.68s
605/1186 (epoch 2.040) train_loss=182.77482605 time/batch=3.26s
606/1186 (epoch 2.044) train_loss=985.26196289 time/batch=16.80s
607/1186 (epoch 2.047) train_loss=576.96160889 time/batch=9.76s
608/1186 (epoch 2.051) train_loss=881.68292236 time/batch=15.31s
609/1186 (epoch 2.054) train_loss=282.53945923 time/batch=4.97s
610/1186 (epoch 2.057) train_loss=980.44586182 time/batch=17.32s
611/1186 (epoch 2.061) train_loss=1109.84143066 time/batch=17.99s
612/1186 (epoch 2.064) train_loss=542.81024170 time/batch=9.39s
613/1186 (epoch 2.067) train_loss=842.98242188 time/batch=14.17s
614/1186 (epoch 2.071) train_loss=626.85968018 time/batch=10.38s
615/1186 (epoch 2.074) train_loss=560.25854492 time/batch=9.46s
616/1186 (epoch 2.078) train_loss=323.30538940 time/batch=5.66s
617/1186 (epoch 2.081) train_loss=354.09252930 time/batch=6.09s
618/1186 (epoch 2.084) train_loss=320.32189941 time/batch=5.60s
619/1186 (epoch 2.088) train_loss=531.09197998 time/batch=9.20s
620/1186 (epoch 2.091) train_loss=310.09860229 time/batch=5.65s
621/1186 (epoch 2.094) train_loss=1702.34985352 time/batch=65.08s
622/1186 (epoch 2.098) train_loss=776.07049561 time/batch=12.84s
623/1186 (epoch 2.101) train_loss=482.43255615 time/batch=8.20s
624/1186 (epoch 2.105) train_loss=554.19512939 time/batch=9.31s
625/1186 (epoch 2.108) train_loss=654.80932617 time/batch=10.68s
626/1186 (epoch 2.111) train_loss=680.90100098 time/batch=11.50s
627/1186 (epoch 2.115) train_loss=297.12774658 time/batch=5.34s
628/1186 (epoch 2.118) train_loss=880.64099121 time/batch=15.39s
629/1186 (epoch 2.121) train_loss=283.47589111 time/batch=5.02s
630/1186 (epoch 2.125) train_loss=395.99691772 time/batch=6.75s
631/1186 (epoch 2.128) train_loss=338.77841187 time/batch=6.11s
632/1186 (epoch 2.132) train_loss=614.47790527 time/batch=10.29s
633/1186 (epoch 2.135) train_loss=707.34124756 time/batch=11.80s
634/1186 (epoch 2.138) train_loss=205.84623718 time/batch=3.80s
635/1186 (epoch 2.142) train_loss=661.74011230 time/batch=11.01s
636/1186 (epoch 2.145) train_loss=392.38336182 time/batch=6.71s
637/1186 (epoch 2.148) train_loss=456.84036255 time/batch=7.89s
638/1186 (epoch 2.152) train_loss=577.38745117 time/batch=9.80s
639/1186 (epoch 2.155) train_loss=826.79370117 time/batch=14.35s
640/1186 (epoch 2.159) train_loss=1125.18066406 time/batch=19.06s
641/1186 (epoch 2.162) train_loss=664.25775146 time/batch=11.20s
642/1186 (epoch 2.165) train_loss=193.29106140 time/batch=3.45s
643/1186 (epoch 2.169) train_loss=798.44927979 time/batch=14.45s
644/1186 (epoch 2.172) train_loss=481.02737427 time/batch=8.16s
645/1186 (epoch 2.175) train_loss=662.81591797 time/batch=11.54s
646/1186 (epoch 2.179) train_loss=150.33432007 time/batch=2.80s
647/1186 (epoch 2.182) train_loss=1050.37561035 time/batch=20.66s
648/1186 (epoch 2.185) train_loss=619.09802246 time/batch=10.44s
649/1186 (epoch 2.189) train_loss=138.97187805 time/batch=2.85s
650/1186 (epoch 2.192) train_loss=599.16754150 time/batch=10.36s
651/1186 (epoch 2.196) train_loss=260.03466797 time/batch=4.82s
652/1186 (epoch 2.199) train_loss=392.98834229 time/batch=7.04s
653/1186 (epoch 2.202) train_loss=854.23797607 time/batch=14.71s
654/1186 (epoch 2.206) train_loss=361.58624268 time/batch=6.37s
655/1186 (epoch 2.209) train_loss=820.38781738 time/batch=14.52s
656/1186 (epoch 2.212) train_loss=309.31988525 time/batch=5.50s
657/1186 (epoch 2.216) train_loss=670.22790527 time/batch=11.71s
658/1186 (epoch 2.219) train_loss=166.06283569 time/batch=3.10s
659/1186 (epoch 2.223) train_loss=319.05389404 time/batch=5.84s
660/1186 (epoch 2.226) train_loss=417.52532959 time/batch=7.51s
661/1186 (epoch 2.229) train_loss=737.73596191 time/batch=12.54s
662/1186 (epoch 2.233) train_loss=344.10510254 time/batch=5.96s
663/1186 (epoch 2.236) train_loss=190.56414795 time/batch=3.56s
664/1186 (epoch 2.239) train_loss=160.30834961 time/batch=3.18s
665/1186 (epoch 2.243) train_loss=741.45849609 time/batch=12.99s
666/1186 (epoch 2.246) train_loss=576.20593262 time/batch=9.97s
667/1186 (epoch 2.250) train_loss=332.72271729 time/batch=5.98s
668/1186 (epoch 2.253) train_loss=319.90615845 time/batch=5.85s
669/1186 (epoch 2.256) train_loss=639.79083252 time/batch=10.77s
670/1186 (epoch 2.260) train_loss=462.70388794 time/batch=7.93s
671/1186 (epoch 2.263) train_loss=241.49609375 time/batch=4.46s
672/1186 (epoch 2.266) train_loss=513.81152344 time/batch=8.73s
673/1186 (epoch 2.270) train_loss=480.96362305 time/batch=8.48s
674/1186 (epoch 2.273) train_loss=535.77069092 time/batch=9.11s
675/1186 (epoch 2.277) train_loss=554.14758301 time/batch=9.50s
676/1186 (epoch 2.280) train_loss=441.38906860 time/batch=7.68s
677/1186 (epoch 2.283) train_loss=211.39834595 time/batch=3.85s
678/1186 (epoch 2.287) train_loss=254.15722656 time/batch=4.63s
679/1186 (epoch 2.290) train_loss=239.41343689 time/batch=4.49s
680/1186 (epoch 2.293) train_loss=621.56555176 time/batch=10.84s
681/1186 (epoch 2.297) train_loss=240.37576294 time/batch=4.44s
682/1186 (epoch 2.300) train_loss=408.25524902 time/batch=6.99s
683/1186 (epoch 2.304) train_loss=438.09674072 time/batch=7.67s
684/1186 (epoch 2.307) train_loss=522.00024414 time/batch=8.65s
685/1186 (epoch 2.310) train_loss=559.07159424 time/batch=9.58s
686/1186 (epoch 2.314) train_loss=480.76333618 time/batch=8.14s
687/1186 (epoch 2.317) train_loss=456.65301514 time/batch=7.83s
688/1186 (epoch 2.320) train_loss=557.17730713 time/batch=9.46s
689/1186 (epoch 2.324) train_loss=706.07556152 time/batch=11.81s
690/1186 (epoch 2.327) train_loss=448.07046509 time/batch=7.58s
691/1186 (epoch 2.331) train_loss=228.24525452 time/batch=4.01s
692/1186 (epoch 2.334) train_loss=257.20544434 time/batch=4.60s
693/1186 (epoch 2.337) train_loss=316.58380127 time/batch=5.68s
694/1186 (epoch 2.341) train_loss=710.21405029 time/batch=12.18s
695/1186 (epoch 2.344) train_loss=538.34722900 time/batch=9.29s
696/1186 (epoch 2.347) train_loss=689.75036621 time/batch=12.07s
697/1186 (epoch 2.351) train_loss=272.11679077 time/batch=4.87s
698/1186 (epoch 2.354) train_loss=384.38540649 time/batch=6.76s
699/1186 (epoch 2.358) train_loss=506.87368774 time/batch=8.84s
700/1186 (epoch 2.361) train_loss=233.92794800 time/batch=4.25s
701/1186 (epoch 2.364) train_loss=189.48701477 time/batch=3.54s
702/1186 (epoch 2.368) train_loss=354.57165527 time/batch=6.23s
703/1186 (epoch 2.371) train_loss=663.72845459 time/batch=12.09s
704/1186 (epoch 2.374) train_loss=523.28686523 time/batch=9.03s
705/1186 (epoch 2.378) train_loss=607.66253662 time/batch=10.48s
706/1186 (epoch 2.381) train_loss=240.09059143 time/batch=4.37s
707/1186 (epoch 2.384) train_loss=320.70568848 time/batch=5.83s
708/1186 (epoch 2.388) train_loss=172.22753906 time/batch=3.31s
709/1186 (epoch 2.391) train_loss=224.22038269 time/batch=3.98s
710/1186 (epoch 2.395) train_loss=407.46652222 time/batch=7.12s
711/1186 (epoch 2.398) train_loss=263.49880981 time/batch=4.90s
712/1186 (epoch 2.401) train_loss=388.02142334 time/batch=6.85s
713/1186 (epoch 2.405) train_loss=586.20886230 time/batch=10.03s
714/1186 (epoch 2.408) train_loss=286.31549072 time/batch=5.13s
715/1186 (epoch 2.411) train_loss=492.08728027 time/batch=8.54s
716/1186 (epoch 2.415) train_loss=292.16967773 time/batch=5.25s
717/1186 (epoch 2.418) train_loss=730.01489258 time/batch=13.01s
718/1186 (epoch 2.422) train_loss=349.40036011 time/batch=5.99s
719/1186 (epoch 2.425) train_loss=595.77014160 time/batch=10.13s
720/1186 (epoch 2.428) train_loss=339.32308960 time/batch=5.82s
721/1186 (epoch 2.432) train_loss=765.00115967 time/batch=12.31s
722/1186 (epoch 2.435) train_loss=699.63262939 time/batch=11.17s
723/1186 (epoch 2.438) train_loss=289.56021118 time/batch=5.14s
724/1186 (epoch 2.442) train_loss=207.64041138 time/batch=1.76s
725/1186 (epoch 2.445) train_loss=212.70571899 time/batch=1.81s
726/1186 (epoch 2.449) train_loss=505.25186157 time/batch=3.82s
727/1186 (epoch 2.452) train_loss=428.09765625 time/batch=3.36s
728/1186 (epoch 2.455) train_loss=237.77380371 time/batch=1.93s
729/1186 (epoch 2.459) train_loss=467.31484985 time/batch=3.47s
730/1186 (epoch 2.462) train_loss=676.73553467 time/batch=5.52s
731/1186 (epoch 2.465) train_loss=490.81118774 time/batch=3.74s
732/1186 (epoch 2.469) train_loss=272.14736938 time/batch=2.19s
733/1186 (epoch 2.472) train_loss=293.18569946 time/batch=2.37s
734/1186 (epoch 2.476) train_loss=255.95741272 time/batch=2.09s
735/1186 (epoch 2.479) train_loss=661.06945801 time/batch=5.03s
736/1186 (epoch 2.482) train_loss=160.07569885 time/batch=1.40s
737/1186 (epoch 2.486) train_loss=575.13165283 time/batch=4.41s
738/1186 (epoch 2.489) train_loss=242.50486755 time/batch=2.07s
739/1186 (epoch 2.492) train_loss=475.92596436 time/batch=3.81s
740/1186 (epoch 2.496) train_loss=430.04327393 time/batch=3.29s
741/1186 (epoch 2.499) train_loss=264.11273193 time/batch=2.19s
742/1186 (epoch 2.503) train_loss=201.49264526 time/batch=1.68s
743/1186 (epoch 2.506) train_loss=249.34373474 time/batch=2.11s
744/1186 (epoch 2.509) train_loss=451.80841064 time/batch=3.59s
745/1186 (epoch 2.513) train_loss=393.13626099 time/batch=3.02s
746/1186 (epoch 2.516) train_loss=363.41744995 time/batch=2.84s
747/1186 (epoch 2.519) train_loss=275.45526123 time/batch=2.27s
748/1186 (epoch 2.523) train_loss=201.46710205 time/batch=1.79s
749/1186 (epoch 2.526) train_loss=463.86749268 time/batch=3.65s
750/1186 (epoch 2.530) train_loss=258.48052979 time/batch=2.18s
751/1186 (epoch 2.533) train_loss=497.45455933 time/batch=3.87s
752/1186 (epoch 2.536) train_loss=435.24130249 time/batch=3.26s
753/1186 (epoch 2.540) train_loss=316.86550903 time/batch=2.45s
754/1186 (epoch 2.543) train_loss=227.94665527 time/batch=1.90s
755/1186 (epoch 2.546) train_loss=452.35824585 time/batch=3.52s
756/1186 (epoch 2.550) train_loss=254.79261780 time/batch=2.05s
757/1186 (epoch 2.553) train_loss=223.19532776 time/batch=1.84s
758/1186 (epoch 2.556) train_loss=420.93850708 time/batch=3.31s
759/1186 (epoch 2.560) train_loss=260.69384766 time/batch=2.14s
760/1186 (epoch 2.563) train_loss=290.65814209 time/batch=2.35s
761/1186 (epoch 2.567) train_loss=448.59518433 time/batch=3.53s
762/1186 (epoch 2.570) train_loss=247.97668457 time/batch=1.99s
763/1186 (epoch 2.573) train_loss=530.16271973 time/batch=4.07s
764/1186 (epoch 2.577) train_loss=500.60946655 time/batch=3.80s
765/1186 (epoch 2.580) train_loss=330.26455688 time/batch=2.64s
766/1186 (epoch 2.583) train_loss=179.65942383 time/batch=1.56s
767/1186 (epoch 2.587) train_loss=278.02227783 time/batch=2.32s
768/1186 (epoch 2.590) train_loss=559.58660889 time/batch=4.57s
769/1186 (epoch 2.594) train_loss=434.00463867 time/batch=3.48s
770/1186 (epoch 2.597) train_loss=490.49642944 time/batch=3.69s
771/1186 (epoch 2.600) train_loss=367.27160645 time/batch=2.88s
772/1186 (epoch 2.604) train_loss=392.24639893 time/batch=3.06s
773/1186 (epoch 2.607) train_loss=499.25915527 time/batch=3.82s
774/1186 (epoch 2.610) train_loss=468.42062378 time/batch=3.64s
775/1186 (epoch 2.614) train_loss=315.88354492 time/batch=2.55s
776/1186 (epoch 2.617) train_loss=223.44511414 time/batch=1.89s
777/1186 (epoch 2.621) train_loss=234.39772034 time/batch=1.96s
778/1186 (epoch 2.624) train_loss=422.93295288 time/batch=3.36s
779/1186 (epoch 2.627) train_loss=456.71627808 time/batch=3.64s
780/1186 (epoch 2.631) train_loss=519.80328369 time/batch=4.06s
781/1186 (epoch 2.634) train_loss=386.52407837 time/batch=3.03s
782/1186 (epoch 2.637) train_loss=333.79855347 time/batch=2.73s
783/1186 (epoch 2.641) train_loss=341.08477783 time/batch=2.72s
784/1186 (epoch 2.644) train_loss=402.01651001 time/batch=3.21s
785/1186 (epoch 2.648) train_loss=300.83859253 time/batch=2.45s
